1204 -0.001732330934251403 -0.00039876431479775293 -0.0026373644064506254
1205 0.025414561571399152 -0.010384942429084236 0.0239574616182746
1864 0.0013568219085200598 -0.000498890199460157 0.0022799297327754085
1865 0.008884147242285223 -0.0010156859100188024 -0.005600483800430894
1994 0.016109702047319374 -0.020614735387306328 -0.01056184964955966
1360 -0.004204887276615218 0.0030650372530190966 0.002078759827179491
1361 -0.006657724386458316 -0.014113991618094618 -0.018559668144136135
1362 -0.017452276152230998 0.003328776042595102 -0.0038073159083972423
1419 0.0035973087409628653 -0.035378988508113704 -0.023562208325177178
1692 -0.019223440125669556 -0.022308825798291063 -0.015880339594502923
1691 0.0008981169884070176 0.01881888688363591 0.01689782162233992
1690 -0.007162726292189534 -0.004609730570513419 -0.000608001189528318
1945 0.004905970148992477 -0.0014586301603151447 -0.0007360385149234354
1946 -0.02944502257327222 -0.0029658876177278575 0.02092077160666728
1417 0.010575452918334416 -0.0012216517490924838 0.0035565814364989395
1457 -0.023553497759027504 -0.02678455598120669 0.009534276820132782
1866 0.022842292315361893 0.006171503693528846 -0.01177106616423356
1751 -0.0012931008216959703 -0.018634810536709092 0.0035085623009049626
1750 -0.0038199385649452682 -0.0015785738820854468 0.00010430580893126144
1752 -0.009422907128815411 -0.004294846931548037 -0.0023004058535475856
1317 -0.016219325423359892 -0.003316192882592199 0.031082748829670066
1316 -0.027322861672900548 -0.0031963458808310146 -0.01558052189594085
1315 -0.004965906747918498 0.0025096236674081464 0.0018808678375614061
1456 -0.002169652215289797 -0.0010345920709190863 0.0033066849370243954
1458 -0.015540124511396696 -0.003088351405598881 -0.031117415005640536
1546 -0.005737823445863343 -0.007765659501138761 -0.004590415422811231
1547 0.01432531053182813 -0.024619875023253333 -0.014163302899452328
1548 -0.032461544767723394 0.021687604226545715 6.550216232658784e-05
1832 -0.0020981217280059616 -0.018079004073217837 -0.003522555890111562
1947 0.013381340670437298 0.0024083602727679376 -0.010584279760456963
1833 0.024223977700337688 -0.0037224290146971833 0.006568723948088689
1831 -0.0024335693242040837 -0.000895348751450337 -0.0019781046320653706
1595 -0.026582435346573827 0.01272578417208982 0.013575552119655401
1779 -0.016336962124524478 0.0018340065513449105 0.0013044588964791486
1319 0.010880280406113331 0.013002890141243771 0.012059335729423037
1416 -0.024928690825496935 -0.012757930328616161 0.008912947702706517
1414 0.0020918144989509726 -0.003280122669115738 -0.002696012671477513
1415 -0.01955686976020504 0.00887968592267189 0.022984059297292594
1734 -0.008683793918399085 0.0144988554001271 0.0179204825505856
1307 0.005256169658145397 -0.01920883665417406 0.03559643888320173
1518 0.0021595955072331507 0.011383673365728637 0.008027848000151421
1516 0.004748499332117494 0.00025657388736876214 0.00624127903571685
1649 -0.0020065266425948075 -0.030321850469250795 -0.016994504935653815
1648 0.0007290793988471505 -0.009535852352553113 0.010949260746668518
1278 0.00934148107526876 0.013844268744687263 0.033174183195842095
2037 -0.022661788887464042 0.013570891817438398 -0.015724426851415903
1650 0.003703496387610103 -0.01031359954187176 0.007765283316325407
2036 -0.02173588428970233 0.023645515287443596 -0.0008936607884038206
2055 0.005650117987985268 0.03836983303537633 0.005857486136933466
2053 -0.005226296767673627 -0.00012821048681374044 -0.0007716201276254614
1918 -0.004435102241966127 -0.0011254827949641472 -0.00036669827400690743
1920 0.012774685803931148 -0.0018407875399111039 0.005556333748905304
2096 0.002631675083320766 -0.004124550848698059 -0.022272194373747188
2054 -0.005834270189381126 0.01161188272137187 0.0008373677733329142
1919 -0.009524327279253524 0.018874057294282244 0.008296884623160116
2095 -0.0009408932760737417 -0.005557047334097333 0.008414793255833226
2097 -0.0001418735965946726 0.005254372445710199 0.008392494496307511
1122 0.0104338207221637 0.006091043235093946 0.009350832706790732
1318 0.0006858962809644691 4.115069630228193e-05 -0.00608244366534914
1320 -0.0037103803197273185 -0.0023104441292350897 -0.037511383207095704
1484 -0.01640632159542689 0.031432331409746946 0.0036470527443662666
1483 0.0006600356981491979 4.441358028767643e-05 -0.0016638143100880204
1120 -0.003103098929970975 0.0015952970491602489 0.0024168909168883783
1594 0.0003300297297262403 -0.00019156467944135536 0.002656175371274607
1958 -0.0036234259887971683 0.023523371031729922 0.014920623536845132
1485 -0.013851400298041563 0.003137283790113269 0.002910550146425996
1596 0.020554626932011738 -0.003840343792750544 -0.0005547901768604362
1679 -0.004997309258553938 -0.023326067140674703 -0.026069750919275218
1678 0.003543726424385424 -0.010987068787373707 0.0010283920444091562
1680 0.01769865686770066 -0.0393731479754535 -0.002476426501856903
1121 0.043842122402433084 -0.0077893769581823475 -0.011501168422172683
2864 -0.019551619833570753 0.011187032665041926 -0.011391223209786758
2288 0.03288294910351508 -0.018309499272082395 0.025655909083253995
2289 0.0024665581143141426 0.013571217636754753 0.006706983377296612
2287 -0.00017538406819269113 -0.00039324960134325625 0.0010593732575080513
2983 0.0015834428036283238 0.0008219776212661042 0.004840357658390315
2984 0.005236748438014868 0.013069825056379979 -0.013089202620098732
2985 0.004799020994748152 0.03532926317680233 -0.0012231455854294778
2952 -0.018064205266187613 0.012082403798890933 -0.03928600860168603
2951 0.00364161170910655 0.013124713486924592 -0.01457615371504456
2950 0.0022654026584175498 0.004530449870867499 -0.0062671626663219826
3075 -0.010842192635766218 -0.008443982834833334 0.02871189657344208
2133 0.006427880774892814 0.018814508526617382 -0.0026268839845362316
2131 0.0018611661256543574 -0.0016146105202133171 -0.00025880798538815714
2578 -0.0025546575150218733 0.003924040345990045 -0.005414171456927095
2580 0.006660347132635984 0.03426029605770137 0.017170021100799838
2967 -0.004085890196313307 0.0052056872162779275 -0.009280948244731342
2966 0.0035313137191523604 0.02180863192469184 -4.313029535187044e-05
2452 -0.0009323764663679692 0.003296074307490091 -0.0052770806115674945
2657 0.003264526892523549 0.003928317223484155 0.018172566097470554
2532 -0.0006404789652730282 0.03129513071401163 0.014781449368373051
2530 -0.0011231782564981143 -0.0009765505213232235 0.005733917155171062
2484 -0.024027812865682747 0.011282845706833711 0.015789952388714668
2531 0.01211785996775281 -0.03317181436300915 0.02485093000045653
2482 0.0012602817988924266 0.005125231429535622 0.0011519139353847931
2483 0.0021493369731592554 -0.001480001207633081 0.002881256942150848
2239 -0.00028788543274121947 -0.0015688827048471973 -0.004342963891635697
2965 -0.0005816062697248172 0.0009290332752661239 0.006173098843047304
2132 -0.0045265172273998636 0.022936790080461775 0.004618653077513376
3078 -0.014890834346730879 0.006135792848796463 0.007313419971749241
3077 -0.0048130775946924245 -0.041979859282131125 -1.547962782025251e-05
3076 -0.0002773460829696656 0.0028241446555430554 -0.0010638768587064493
2943 0.007546971871391557 0.0189676278235486 -0.0037560544996332154
2675 -0.021705068167264287 -0.0010918516708117827 0.011903899780098506
2398 0.0009465394331099236 -0.0025378355109454956 -0.00023691383821670424
2399 -0.004040892007621608 -0.010801753990097527 0.020371039361043362
2400 0.002910881220366189 -0.029676876031393597 0.009288539343734501
2674 -0.0014123036054622749 0.0005806041339909338 0.003275576216458741
2676 0.01259199795333852 -0.015943925436790633 0.0266974769751174
2637 -0.015353735578990425 -0.03722364119024704 0.012994056078379704
2635 -0.002928208108890417 -0.0016386283076431207 0.00030846813012416166
2791 -0.004853349921382129 0.003387194079382836 -0.0037583307337043558
2793 0.02588447369478172 -0.025063199228632583 0.010888415712045641
2250 -0.00250469051653384 0.00898168863669682 -0.011041998090414054
2249 -0.019565389128379247 0.014665362442799692 0.03605622250808086
2248 -0.002816896238457192 0.0013574393441580467 0.005850761847330442
2655 0.0015057026688208182 -0.002330306070118664 -0.02433406388574423
2653 -0.003320922519632532 0.0037605869256430715 0.0002828496697793669
2654 0.0001828776305422054 0.01595133953941071 -0.013740494155708419
2813 0.002254333368838343 -0.007504573123573898 0.020614389803646212
2812 0.009379147669505046 -0.0018864995707212739 -0.0025922725624927326
2711 -0.023146361328365648 0.005364124649073922 -0.02148256463587669
2692 -0.001455454423327664 0.00584012003078376 -0.002914813851318696
3116 0.00451819749335069 -0.005144986299038567 0.004795768383039533
2383 -0.00829203121905082 -0.0063137704488509415 -0.007146023343668779
3047 0.015497256314926256 -0.025449940435984503 0.001103738325306129
3046 -0.0028386762436152565 -0.0009653620419838546 -0.006169835815218164
2918 0.0021025017224252894 0.008083774855364222 -0.014352219612752298
2919 -0.0008436591587435179 -0.006598834761998793 -0.0028667723902780157
2917 0.0048619662099043835 -0.006986687806160307 0.0005003129237294793
2712 0.017193782146816758 -0.02068368083115289 -0.016142837565834657
2710 0.008418532998204602 0.0027057502277137275 -0.0027865122621016486
2449 -0.005569015919305842 0.0050060172507171725 0.0024281764219385685
2451 -0.009253593866003202 -0.003317498486042704 0.010279679970557546
2450 -0.00441998818185702 0.019222170488877557 0.007610683718835845
2694 -0.01007300542974067 0.022652998088689563 -0.005590933481446912
2795 0.011501390613389064 -0.0159252094660954 0.02632178429811892
3048 -0.0012883954771134875 0.0065664246426567745 -0.011031134680130356
2240 0.010610574826503188 0.0015901750155342198 0.0314208609473322
2241 -0.0012715299992866712 -0.014760933487248919 0.004948887951534038
2208 0.010660225425158303 0.0016815734332628022 0.023485126905117667
2765 0.018784026217217368 -0.011059612329632778 -0.006357827397613174
2633 0.004502026159260712 0.0025444832606015665 0.0026046618343831033
2814 0.002977876407899775 -0.001516183139985982 0.005183174206063113
2792 -0.01802463732158667 -0.0023226782258874727 -0.026739273173548413
2385 0.00755422165125979 -0.0007223042832496237 -0.0008762624666099155
2388 0.011817985247240747 -0.002708105505337165 -0.024861842996091385
2386 -0.007548397827140249 0.009816412107433841 -0.00801634782246347
2697 -0.004747691658780129 -0.0191235204602281 0.01257438553901065
2387 -0.010862173718923169 0.0016882319587744083 -0.04209079976497149
2206 -0.010319588546137737 0.006615495149914949 -0.002376109894674994
2207 0.0033852584005238493 0.008710671115243563 0.006538148549401235
2764 0.0038744673042220637 -0.003404379071333206 -0.0023736045837181403
2766 0.009355180215243649 0.010430594043446782 0.0128351276750734
2640 0.0034898930604510396 0.0025576490554427727 -0.02753609992934399
2393 -0.020531002113249652 0.00973466339521652 -0.0010352739225187718
2392 -0.0007434068663793413 0.0038404101210201365 -0.0003553157376119543
2279 -0.005643066067464891 0.017716128621999574 -0.022756892682941416
2278 -0.002835551587314428 -0.005370680240420592 -0.0043157764136768275
2456 0.006490576440170433 0.015339822817213489 -0.006280084951412401
2280 -0.00971080856728865 0.007839778079671279 -0.0205905484252537
2472 0.021255583936673948 0.018023491320015943 -0.013736723035077381
2470 0.003909560582955508 -0.0002100591620444278 0.00639121576394407
2471 0.011495899798220481 -0.0024203541271871705 -0.005842400058715265
2361 0.012915533418156981 0.003940934826553819 0.019652378833073785
2360 0.0007146640225006866 0.0038260695293261824 0.0030549307392496497
2359 -0.002052449023452589 -0.0016066758521314573 -0.003428471552315127
3074 -0.003668136715774387 -0.01024520367771444 -0.0061572722881176566
3073 0.0041383548419638054 -0.003462426960583605 0.003893471166266614
2664 -0.004920710502116137 -0.006355439461437749 -0.0036224802002643064
2662 -0.0014955457753713767 0.007812512663429378 0.0016011178623921705
2457 0.011550992827067346 0.018282625603820126 -0.008951015239860303
2395 0.0018740792404339794 -0.0038719593063063352 -0.0025758982455702825
2663 0.0037015666683670617 -0.007956755807018436 -0.019121266491558958
2632 -0.0028019752408073874 0.002743693058575238 -0.00051378879524491
2636 0.010232734403007128 -0.0127537272432908 -0.0025359093879826333
2396 0.02400950930362046 0.0032880731929194455 0.021024897629897257
2168 0.031191366537160245 -0.010417869017815922 -0.01685601780358177
2144 0.003452779413088996 -0.018792435051912835 -0.020754641301717412
2143 0.0035250218473827748 -0.0012611001763572654 0.0007811708097564819
2145 0.0011048939288875934 -0.011232463491876881 -0.027912121193784566
2455 0.0010270371737144935 -0.003127861320246201 0.0020970328139640892
2991 0.0054259197149453976 -0.011340216644472602 0.03850675270339136
2989 0.0004872616316552127 0.0008149984446872922 -0.0042122703054729696
2639 -0.031780865717735855 -0.0013723343423682514 -0.03196690280028648
2638 -0.0069178328950511 0.0009439747517255712 -0.0008815752397742642
2810 0.014066817604421413 -0.0009439845901720954 -0.010629052340309988
2903 0.0014268300245166338 0.018773939124885695 -0.0023371546900712134
2854 -0.005874307812427411 -0.001886076106573292 0.0033742923147559046
2453 -0.012145761309277766 -0.00017293483840734065 0.0029839803592953025
2454 0.006853479923991874 0.026198256670915444 -0.005754594568794504
3053 0.020396533099701283 -0.007520416971175414 0.008413170084930343
3052 0.0007450157158896086 0.0006504103007303247 0.004271635297858921
2856 -0.004108035769999517 0.022564073798787342 -0.003121900067384043
2855 -0.0003793025711153823 -0.0021181977715785732 0.0008519447612736447
2751 -0.0056675258848496645 0.022503668474378548 0.010070242561526577
2110 0.0032165991715158663 0.0011704229498801064 -0.00037808702147091585
2111 0.00475402652588823 0.027656042163157094 -0.017198132592956192
2112 0.012004311139204435 -0.011581921303171825 0.002281531787822844
2516 0.012232639164153116 -0.014278806072560515 0.00029088924739844435
2515 -0.0029416156873921006 -0.00811262349048923 0.0012439163024608867
2517 -0.005194275213582675 -0.01402913687664064 -0.014069117560897458
2905 -0.0018798595186179218 -0.0034338978530977357 0.0012366192569720513
2548 0.002498320961238911 -0.0004937799138688042 -0.002602065206197323
2550 -0.017687788869500773 0.0074464208145267 0.009347139110058893
2626 0.00015586131687973098 0.007043560712090085 -0.003998121196936826
2627 0.0013110872485577476 0.00025934387827232356 0.03987722099585967
3002 -0.06764848497397077 0.018611970481136907 -0.0016179821011625525
2628 0.016838622656825883 0.000738685321483707 0.0007771989721946888
2907 0.04005071395243334 -0.0009034305591814859 0.01084886021357391
2906 0.02093800813974727 0.005305285640314638 0.04067309229351053
2750 -0.0013360260982067302 -0.01163110199157015 -0.014742990082230404
2749 -0.0012773388471696838 -6.46154167216041e-05 0.0011823186180109622
3001 0.00419574487115587 0.0048478436358689175 -0.0005345242172343352
2797 0.0026524465847333908 0.006641832689022358 -0.0017626226707212083
2798 -0.005435039784893313 0.022257135953715576 -0.0063384359790675865
2549 0.015235742294267038 0.004223881655021226 0.018247908611799542
2443 -0.0014300669365225915 0.0016813175144432307 -0.002804425885901085
2444 0.014006992936585402 -0.005302981788561772 -0.008817621849581007
2445 0.005010915729190864 -0.006658000320121452 -0.031620641869763724
2608 0.004782587271968863 0.007129908617669028 0.0031847763988431923
2610 0.013183836380100013 0.012642162358368977 0.0061900189257817
2418 0.025292068662050696 -0.0045355752323201865 -0.004071591257408878
2799 0.004157461581186824 0.00269403246256173 -0.020497763773376202
2869 -0.000485520367812954 -0.004052470940132005 -0.0025708090735775133
2115 -0.0021190238094178394 9.540451898224837e-06 0.022248418297857623
2114 0.01769030711149416 0.0009894870109797332 -0.008719914552136263
2693 -0.008258499229087326 0.0032805312813645226 0.012332826767728863
2463 -0.006114920357010746 -0.006359532980770399 0.010176202524572159
2462 0.003665237815473521 0.02067798776870643 -0.01948151334924612
2461 0.005186707416331155 -0.0018225700020793802 0.002459897652214057
3054 0.005246880741883009 -0.008584032898250656 0.008299532428329797
2686 -3.0568016723348505e-05 -0.005016332845823844 0.0016855834746757267
3095 0.010174687295533188 -0.0029063632514817247 -0.010509468325597812
3094 -0.003254663706566337 -0.007805086571758138 -0.006837251835798698
2687 -0.012489726699608536 -0.031125619869572428 -0.0046587473596314
2956 0.005346897706078573 -0.0019951030863118 -0.0007968536953617563
2957 -0.00812893642643639 -0.012187791819924677 -0.01192496124917183
2743 -0.005837250119843482 0.011584686049655523 0.003290230939153709
2744 -0.019833255797461005 0.007789680745921514 0.0077347469067100124
3096 0.00838651409224498 -0.019658374000923507 -0.00899175361007798
2777 0.004165075311057718 -0.008278102590468848 0.012784260204082418
2776 0.008993466318807337 0.0034986094369478986 0.009655762982533582
2231 0.00026511463838591493 -0.010108721138600125 -0.010065151930101008
2557 -0.0032772652379432794 0.0012162527577304044 -0.002807079126779437
2559 0.0059931616012936 0.005501634306969319 0.02818200251807371
2641 0.0003808154659596635 -0.0036593254293886255 -0.0005533956812883409
2230 0.0005814643617307196 0.006514078629040605 -0.0010515790318114501
2232 0.01230525047741503 -0.001742633006536862 0.01864827969682737
2102 -0.033759612574140944 0.004549924225642208 -0.02645138057769474
2688 -0.001472974043131653 0.003550487835784511 0.006840991855623856
2715 -0.01347182887942983 0.00649590378255397 -0.019978239713391074
2778 -0.03267544176704686 -0.014068408050216197 0.015532887134496338
2958 0.014756155140788303 -0.023076372359937466 -0.002625334359977605
2128 -0.0019736866522333902 0.0004920860894789227 -0.00031307718629965364
2129 -0.03118903038646153 -0.01176862502243072 0.00764400637963262
2130 -0.008926548976569791 0.015722791185980963 -0.008641401052819086
2297 -0.03338984792313885 -0.013119267910334525 0.002745570060184034
3026 -0.006391386160795505 -0.0015043806471181924 -0.0048402925772599035
3025 -0.005083823391105206 0.0017065375486661706 0.0024572576816762116
2668 0.0013170552256886103 -0.004256784544666727 0.002749623076713882
2669 0.011498211013915814 0.027589524022989625 -0.021776766499248375
2670 0.01252205768593997 0.012755181752104232 -0.020760095087473573
2298 0.01608146522423539 0.0018001302578945983 0.009839505728263542
2528 -0.0011352436498113655 -0.011387509901591784 -0.010996452199710747
2116 -0.002776036897842608 -0.005366691688603032 0.00444619971240182
2118 -0.028005166778277763 -0.01780151229361158 0.003039224853994886
2117 0.01887161053747592 -0.021652583757048996 -0.00453348463422657
2527 0.0005751141134089823 0.004135044302361208 0.008943559386909142
2529 0.01923873622941797 0.0023539775052506054 -0.013379227596335712
2216 0.019774364270893723 -0.0030935370012966238 0.021325821813033143
2217 -0.0017910105194536066 -0.0037349377859172378 -0.007011569936080696
2215 -0.00528712338547015 -0.0027870973426369983 -0.001303775581082666
2745 0.008858116052249277 0.02102672561262493 0.008980384829569314
2558 0.006117969968498414 0.005459651016259721 -0.023286993519779274
2816 0.004448422720587382 0.013550349851844945 0.021646050982654437
2815 0.0006976408865955312 0.0018440085077362392 0.0027755272599629373
2817 0.007192752337740322 0.007264256410890218 -0.02221020518599278
2990 0.021324339507692018 -0.008113410819489785 0.011619007746265056
2336 0.011418941687315455 -0.010258383896668985 -0.018670142350783046
2335 0.00044577446859241787 -0.002999267830597493 0.004604596144976781
2337 0.004597415149853253 0.026418056189194475 -4.8640158078743165e-05
2934 0.005072405305751902 0.021824201595323528 -0.0030445961532367316
2932 0.003571663578766983 -0.0007758282427589167 0.007114787303393521
2933 -0.009640660913632146 -2.0895483946386846e-05 -0.014583431875095938
2300 -0.0038797359747698157 0.015151871658485984 -0.014823454168440385
2705 -0.0069618529969676 -0.021905877072996675 0.012127715650822733
2704 0.0008515829319526741 -0.003969220971820948 0.003950784379284287
2848 -0.004480486329490035 0.0021899761202324765 0.004663868432443921
2850 0.030009740099467073 -0.00310905072963504 5.87489645144509e-05
2849 0.00835984769890044 -0.009438209884091508 0.009309136269146567
2706 0.016280423764806044 0.005706026073486434 0.002047456888093167
2497 -0.00029829691436991917 -0.0007500967999119495 0.002885323441815901
2498 -0.00519935414941635 -0.014744814650729821 0.008572574709556753
2618 -0.019923442956568463 -0.015564320710943335 0.009487806319253967
2619 -0.021078112196770374 0.024050224414536935 -0.014113557961819175
2617 -0.0052079766453540545 -0.003350973825455572 -0.001693557349530369
2499 -0.017854841276100278 -0.002926740257515782 -0.019311072621680067
2416 0.007001318260005546 -0.0013228776475852817 0.00374719198673119
2301 -0.010428607776011964 -0.0074819480067097295 -0.005399987765983945
2937 -0.0010676021737988269 0.00790944912668494 0.011812612342201347
2936 0.0026933539159298444 0.005176211887538214 -0.02040737951951303
2417 -0.0037248440648049268 0.013532439258133189 0.022784604720228935
2238 -0.013170027606061828 -0.013949950453218276 -0.00038106392188013924
2584 0.00026441766292609024 0.0024680459252545022 -0.008136939667951999
2585 0.02776925430660543 0.006160589281404762 -0.01257371772253645
2299 0.006291441247231145 0.00783225746762497 -0.0005057596799778917
2218 -0.0023621415784940113 -0.002386081448203165 -0.006720729779586793
2220 -0.010253007956003679 0.0014881752519373527 0.024715216769730014
3067 9.707183533961022e-05 0.009432131998432696 -0.0004929761372710212
2609 0.004837010911931713 0.00028495992698272934 0.009426923799390054
3068 -0.012855227912237486 0.010411016386743225 0.006703419733405809
2109 -0.013670250245736424 -0.015166652023941133 0.010476088671420827
2107 0.0032169415325370362 -0.0015161533113278933 -0.0033625957853470573
2108 -0.020042726765081655 -0.011300279126673063 0.0052258848330896356
2487 -0.006981520118036533 -0.01322493255213355 -0.0020351603872174277
2486 -0.002990921070574032 -0.009274560467333649 -0.0020916606075636716
2485 -0.0020861154887304206 0.003989781316703193 -0.0035382828578548247
2834 -0.016680216000431018 -0.017195534267307775 -0.032577081709270046
3003 -0.005829515750396719 -0.008476436900359346 0.003538020263526762
2203 0.0030264866138437338 0.0004889370386427417 -0.004510986528033793
2831 0.014967299069923647 -0.006152396778311199 -0.01269336122884864
2830 0.004428454322461201 -0.0011984559574409674 0.004124376198995952
2832 0.003545719312291668 -0.008642937718087492 -0.010538169313952772
2204 -0.016374105447287075 0.008430800905701648 0.00679224766698482
2205 -0.009282212999314107 0.026930802291090246 1.4406670789176574e-05
2896 0.002707129871100972 -0.0015782159530316634 -0.0019997072648989967
2898 -0.02185129320381096 0.028627085190203315 0.0034784467588480053
2897 -0.016238679114803915 0.007347735623904659 -0.0064969513126078935
2870 -0.031125386504226065 0.01834909706743516 -0.03146759466378755
2871 -0.008251901483621567 0.007279095356087539 -0.036198076378095106
2162 0.00031083655254538053 -0.0023266927696315273 -0.016391829339308446
2161 -0.0011761593937359822 0.0012986824328148803 0.0038688224003743097
2733 0.007422401253603436 0.020287895105897732 -0.012778491398318825
2680 -0.0026898175016453452 0.0009637049172395044 0.006495291385645559
2681 0.017913555291970893 -0.0009004131908107711 -0.0180734357707579
2349 -0.0029860151936354786 0.0112022831403371 0.0005778508343878424
2348 0.00013884486637787683 0.001143379936712729 0.00887740444848523
2347 -0.0014000227772397653 0.0015557954177089746 0.0019690601393618475
2113 0.005359272643249392 0.0036958630511276487 -0.0005658777347839774
2769 0.01949426230250033 0.0033089913247705684 0.0015024135892464099
2615 0.019297566087504145 -0.00040759766065048006 -0.010039179266385242
2731 0.0025906236170692002 -0.000897564147213329 -0.005018958143053571
2732 -0.013602096559513412 0.010971066856406713 -0.0013131733991160709
2616 0.011190955962693866 0.006793884356458303 -0.034034873681179134
2614 0.012135097504657655 -0.001052579361725023 0.0008342244320383589
2767 0.0017360996682973622 -0.0005688296549932197 -0.010316486171238782
2305 0.006907581798953102 0.001980329962950824 0.0033763187661424074
2953 -0.005625525846089738 -0.00556072481620044 0.0016266616359694127
2955 -0.013741696347816147 -0.014465449238754521 -0.0026742532237324537
2954 -0.036923723307992116 0.003995180413524497 -0.009214269390940435
2121 0.026755908433483896 -0.017596259450256606 0.008077002502809332
2120 0.014699086055452053 -0.010386955028399238 0.03557513091917351
2307 -0.02788447587260835 0.008368591390846326 -0.0037216237596310467
2306 0.01591304132112963 -0.0042311967890730495 0.015829709674156645
2163 0.005090783911224789 0.0035953249736833137 -0.023403175216281154
2682 -0.049010519316512895 -0.0069645317359422 0.009674155582362745
2787 0.029029096517207788 -0.022404240280967266 0.024223485607611187
2785 -0.0044656335774390325 0.006468163961494346 -9.132994371537293e-06
2786 0.006982691446782372 0.010903546767791672 -0.018457477571070635
3117 -0.020019948048289132 0.0023672713389072627 -0.010586870257303696
3115 0.0029389467590501136 -0.004166547319823829 -0.009231197472076248
2524 -0.006574832954561011 -0.001327855780975377 -0.0037101043251657
2525 0.019689518260432824 -0.008354693548142233 0.0350610694936735
2526 -0.005914286618813193 -0.01770375315500673 -0.0037228495682228944
2101 0.0056167478546847805 0.003026593354410857 -0.00019399991875424002
2643 0.017861142948716626 0.005202312275546801 -0.007491057003357298
2561 0.007627734672632722 0.012669132416858069 0.006983249550758692
2103 -0.018936815858940605 0.018275153036659803 0.00269676489482363
2151 0.025867592568197602 0.008334423002782015 -0.005396429484742437
2384 -0.01466088287480847 0.010299259111165155 0.004874129689531239
3081 0.010427007657337548 -0.021218730987136773 -0.02995905714100312
2562 -0.027228820415910442 -0.03761110694692259 0.022803461060404127
3041 0.009451317059294485 -0.031237103317514982 -0.018411796426183232
2642 -0.015265476552159861 -0.00033873507356964983 -0.0001235998328859729
3040 -0.005086475784275838 0.0007561856703903264 0.003835221153076083
3042 0.0040322355330583 0.0058410961823050596 0.00047076966887674436
2537 0.02487282439254599 -0.02163127807435148 -0.006290622442844645
2536 -0.0030091112560247757 0.004278402974161964 0.007522934335914919
3114 0.01715677679786495 -0.012906317729041375 -0.012590540893229115
3113 0.02180535886777127 -0.009833908280697847 0.005203691058559834
3112 0.0038387128954832945 0.0017960214062060947 2.7576700342127663e-05
2538 0.017891971853491135 0.015630558198131545 -0.006985048327734505
2150 0.0070153012622337155 0.0029154581193267183 0.0023794152273684
2149 0.008415930949106028 -0.0012655651146726112 -0.005419161870948252
2570 0.013660287506799844 0.0017288387241491572 0.025852245188922568
2569 0.002279721535614024 -0.0008623035713086592 -0.004326794535787907
2571 0.007018108932259976 -0.04428266748871565 -0.009296601280032844
2836 -0.0048272680621817944 0.00824187353902074 0.004951792060390337
2838 -0.04824575121122348 -0.01473652420153512 0.0031787883898227115
2560 -0.0005220075097288024 0.0017358416633139642 -0.003911521304757005
2949 0.0036258780224852688 0.023945808245611672 0.0038927471711274276
2947 0.00804846831083149 0.000833493799328901 -0.004337714090678251
2837 0.018278740492575236 -0.0007244176476937149 -0.01371234825592576
2425 0.0006293942127477591 -0.0006028025472501022 0.0007647811449858928
2427 0.0011480696937518286 0.018504963577340466 -0.006430075242137917
2379 0.008813979312449463 -0.0010622105245887377 0.018560357461822736
2378 -0.025656105284365033 -0.01447891650180886 0.021797260700796385
2377 0.005977958706420029 0.005076960772617319 -0.003051195342729551
2948 -0.0023695449367170593 0.023842381467201218 -0.018210930952190136
2468 -0.012487533038216467 0.024876890669222575 -0.010317156496857315
2961 -0.005868057576690002 -0.014915272810461669 -0.01605959037149709
2959 -0.0026684084794344307 -0.0005622199656943858 -0.005738771157936172
2960 -0.03003546209197862 0.011722420078319886 0.008010295010329401
2828 -0.029286702293584942 -0.03537157222950695 0.011036828213984681
2827 -0.0008900777966479396 0.0005934942874552479 0.004447482270901214
2841 0.008528071918883745 -0.022285702110043392 0.008149649607577554
2489 -0.006239911079097996 0.013566723290206757 0.030965107423546235
2490 0.004625729085125257 0.03648001544350878 0.0018600201349080385
2839 0.002058649298676359 0.007140855525135034 -0.00013381670014603653
2488 0.005307845768899597 0.005852026840397375 -0.0030663604970764067
2591 -0.006092482545495606 0.00883482948009375 -0.02583782093713858
2592 -0.004353257965521415 0.022551873534566277 0.01045616964557165
2590 0.004382031587335697 0.0012661891597377866 -0.00109027946689021
3029 0.007647944697351703 -0.019790863632514376 -0.008734968409345765
3028 -0.003271856791838625 0.005638950047006475 -0.009678710562923588
3030 -0.0025567140581435493 -0.036091558553273166 -0.012384994981620876
2236 0.0011967195205748876 0.0003140619285860201 0.00275699984278237
2237 -0.012692143598915497 -0.011356868383962297 -0.009231362573596906
2768 -0.0227240172206027 -0.010267644851121699 0.014390314402185632
2900 0.001538868510413004 0.01728393904001764 -0.011649428319210505
2901 -0.0036374459297697785 -0.023386235594051917 -0.0021831499104037902
2899 0.0032561188427596447 0.0012480997624151405 -0.007489502862255875
2840 -3.2578527631394175e-05 -0.015791952360163532 -0.00101317212548778
2212 -0.0048519024718271814 -0.0023983987147676166 -0.004190137925512758
2214 0.024735470367505164 -0.021710333684517705 0.008070018809504255
2213 0.004009764842783133 -0.002529976731201444 -0.009890016552836058
2136 -2.9184002649727782e-05 0.001509817326438701 0.008816245361382176
2135 0.0037207107695181665 0.012097209579231466 0.023224857862361482
2134 6.55157984224205e-05 -0.006130045969471531 -0.0042993915889839
2573 -0.018227973425971444 0.009760933247231969 0.001372267101657352
